timestamp,price
1745546274,27001.60530945569
1745546334,27002.845461452598
1745546394,27002.3024224083
1745546454,27000.7123480624
1745546514,27000.692109507407
1745546574,27001.436442023925
1745546634,27002.167507983206
1745546694,27003.03316681229
1745546754,27001.343111665326
1745546814,26999.82963939466
1745546874,27000.88092931734
1745546934,27001.7721064951
1745546994,27002.97332197147
1745547054,27002.367647325744
1745547114,27001.846586733292
1745547174,27000.73257086807
1745547234,27001.58831601272
1745547294,27001.14678473488
1745547354,27001.933702151724
1745547414,27001.9544831843
1745547474,27003.83011758049
1745547534,27002.90454244596
1745547594,27001.370834431946
1745547654,27001.30814262363
1745547714,27002.191543483765
1745547774,27000.999747032325
1745547834,27001.194586647653
1745547894,27001.85174269134
1745547954,27001.700445879847
1745548014,27002.486198815946
1745548074,27001.093670473343
1745548134,26999.52275734757
1745548194,27000.6416289103
1745548254,26998.662350966188
1745548314,26996.69317750857
1745548374,26996.892396599116
1745548434,26996.720603008176
1745548494,26999.33632869765
1745548554,26999.399286702494
1745548614,26998.92394118628
1745548674,27000.024782377735
1745548734,26998.175907108765
1745548794,26999.147644895173
1745548854,26998.176097590665
1745548914,26998.10525886848
1745548974,26996.924476159493
1745549034,26996.710697372408
1745549094,26994.93733285325
1745549154,26994.461532777157
1745549214,26993.310308649117
1745549274,26992.934191641263
1745549334,26993.476458539015
1745549394,26994.025979673144
1745549454,26994.51874845693
1745549514,26995.318874800894
1745549574,26996.502535939864
1745549634,26996.432635614747
1745549694,26997.01440638147
1745549754,26996.79975394436
1745549814,26996.113024288097
1745549874,26995.52881876625
1745549934,26995.768775301825
1745549994,26996.36161212236
1745550054,26997.51606388239
1745550114,26997.811624672602
1745550174,26997.213488790258
1745550234,26996.981627317495
1745550294,26997.76744117846
1745550354,26997.98307674328
1745550414,26998.909922573737
1745550474,26996.709117052487
1745550534,26998.249300608477
1745550594,27000.02514833656
1745550654,26999.96224540641
1745550714,26999.23592979947
1745550774,27000.3870495612
1745550834,26998.757564861866
1745550894,26999.4537814909
1745550954,26999.94698469906
1745551014,26999.22198147436
1745551074,26999.916115092477
1745551134,26998.384772836005
1745551194,26997.479998868796
1745551254,26997.68204117929
1745551314,26998.480732888245
1745551374,26998.57936197498
1745551434,26999.508368742092
1745551494,26999.00770194251
1745551554,26999.00471320874
1745551614,26998.492873586067
1745551674,26998.150762753052
1745551734,26998.777145583255
1745551794,26999.653166896544
1745551854,26999.733767967326
1745551914,26998.5778370354
1745551974,26997.05925039242
1745552034,26997.08039790825
1745552094,26996.356262569203
1745552154,26993.893883275097
1745552214,26993.278522817374
1745552274,26994.639195308897
1745552334,26994.771403285315
1745552394,26995.434206908558
1745552454,26993.00291917438
1745552514,26990.641982029538
1745552574,26990.537263563197
1745552634,26988.954694699965
1745552694,26988.34848015102
1745552754,26987.925704998615
1745552814,26988.433962538988
1745552874,26988.316192161572
1745552934,26987.837970267115
1745552994,26986.918171363308
1745553054,26987.94158109457
1745553114,26987.775561315582
1745553174,26988.305509626585
1745553234,26989.611733861755
1745553294,26989.22388710718
1745553354,26989.428367213262
1745553414,26990.922575130826
1745553474,26991.805400692578
1745553534,26992.464406060855
1745553594,26992.376847014297
1745553654,26991.519682209095
1745553714,26992.470771450895
1745553774,26992.81953634007
1745553834,26990.786650797378
1745553894,26990.939350010416
1745553954,26992.23121703633
1745554014,26992.37847275748
1745554074,26993.480771126222
1745554134,26994.18625140162
1745554194,26992.660036511836
